ids,prediction,labels
633,0,0
634,0,0
635,0,0
636,1,1
637,0,0
638,0,0
639,1,1
640,0,0
641,1,1
642,1,0
643,0,0
644,1,0
645,0,0
646,0,1
647,0,0
648,0,0
649,0,0
650,1,1
651,0,0
652,1,1
653,1,1
654,0,0
655,0,0
656,0,1
657,0,0
658,1,1
659,1,1
660,0,0
661,0,0
662,0,0
663,0,0
664,1,1
665,0,0
666,1,0
667,0,1
668,1,1
669,1,0
670,0,0
671,0,0
672,0,0
673,1,1
674,0,0
675,0,0
676,0,0
677,1,1
678,1,1
679,0,0
680,0,1
681,0,1
682,0,1
683,1,1
684,1,1
685,1,1
686,0,1
687,1,1
688,0,1
689,1,1
690,0,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,0,1
700,0,0
701,0,0
702,1,1
703,0,1
704,1,0
705,0,0
706,0,0
707,1,1
708,1,1
709,0,0
710,0,0
711,1,1
712,1,1
713,0,0
714,0,0
715,0,0
716,0,0
717,0,1
718,0,0
719,0,0
720,0,1
721,0,0
722,0,0
723,0,1
724,1,1
725,0,1
726,0,1
727,0,1
728,1,0
729,0,0
730,0,0
731,1,0
732,1,0
733,1,0
734,1,0
735,0,1
736,0,1
737,0,0
738,0,1
739,0,1
740,0,1
741,0,0
742,0,0
743,0,0
744,0,1
745,0,1
746,0,0
747,0,1
748,0,0
749,0,0
750,0,1
751,1,1
752,1,1
753,0,1
754,0,0
755,0,0
756,0,1
757,1,1
758,1,0
759,1,0
760,1,0
761,1,1
762,1,1
763,0,0
764,1,0
765,0,0
766,0,0
767,1,0
768,0,0
769,0,0
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,0,0
776,0,0
777,1,1
778,1,1
779,0,0
780,0,0
781,0,0
782,1,1
783,0,0
784,0,0
785,0,1
786,0,0
787,0,1
788,0,1
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,1
795,0,0
796,0,0
797,0,0
798,0,1
799,0,0
800,0,0
801,0,1
802,1,0
803,0,0
804,1,0
805,0,1
806,0,0
807,0,0
808,0,1
809,0,0
810,0,1
811,0,0
812,1,0
813,1,0
814,0,0
815,1,1
816,0,1
817,0,1
818,0,0
819,0,1
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,1,1
826,1,1
827,0,0
828,1,1
829,1,0
830,0,0
831,1,1
832,0,0
833,0,0
834,0,0
835,0,1
836,0,0
837,0,0
838,0,0
839,0,0
840,0,1
841,0,0
842,0,0
843,0,0
844,0,0
845,1,1
846,0,0
847,0,0
848,0,1
849,0,0
850,1,1
851,0,0
852,0,0
853,1,0
854,1,1
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,1,1
862,0,0
863,1,1
864,0,0
865,0,0
866,1,1
867,0,0
868,1,0
869,0,0
870,1,1
871,0,0
872,0,0
873,1,1
874,0,0
875,0,0
876,0,0
877,0,0
878,1,1
879,0,0
880,0,0
881,0,0
882,1,1
883,1,1
884,0,0
885,1,0
886,1,1
887,0,0
888,0,0
889,0,0
890,1,1
891,0,0
892,0,0
893,0,1
894,0,0
895,1,1
896,0,0
897,0,0
898,0,0
899,1,1
900,0,0
901,0,0
902,0,0
903,1,1
904,1,1
905,0,0
906,0,0
907,1,1
908,0,1
909,0,0
910,0,0
911,1,0
912,0,0
913,0,0
914,1,1
915,0,0
916,1,1
917,0,0
918,1,0
919,1,0
920,0,0
921,1,1
922,0,0
923,1,1
924,0,0
925,0,0
926,1,1
927,1,0
928,0,0
929,0,0
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,0,0
937,0,1
938,1,1
939,0,0
940,0,0
941,0,0
942,1,0
943,0,1
944,1,0
945,1,1
946,0,0
947,1,1
948,0,0
949,1,0
950,1,0
951,1,1
952,0,0
953,0,0
954,1,1
955,0,0
956,1,1
957,0,1
958,0,0
959,0,0
960,0,0
961,1,1
962,1,1
963,1,1
964,0,0
965,0,0
966,0,0
967,0,0
968,0,1
969,0,0
970,1,0
971,1,1
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,1
981,1,0
982,0,0
983,0,0
984,0,0
985,1,1
986,0,0
987,0,0
988,0,1
989,0,0
990,0,0
991,1,1
992,0,0
993,0,0
994,0,0
995,1,1
996,0,0
997,0,0
998,0,0
999,0,1
1000,0,0
1001,0,0
1002,0,0
1003,1,1
1004,0,1
1005,0,0
1006,0,1
1007,0,0
1008,1,0
1009,0,0
1010,0,0
1011,0,0
1012,1,1
1013,0,1
1014,0,1
1015,0,1
1016,0,0
1017,0,0
1018,0,0
1019,1,1
1020,0,0
1021,0,0
1022,0,0
1023,1,1
1024,0,0
1025,0,1
1026,1,0
1027,1,1
1028,0,0
1029,1,1
1030,0,0
1031,0,0
1032,1,1
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,1,1
1039,0,0
1040,1,1
1041,1,0
1042,0,1
1043,1,0
1044,0,0
1045,0,0
1046,0,1
1047,1,0
1048,0,0
1049,0,0
1050,0,0
1051,1,1
1052,0,1
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,1,1
1059,0,0
1060,0,0
1061,0,1
1062,0,0
1063,1,1
1064,0,0
1065,1,1
1066,1,1
1067,0,0
1068,0,0
1069,0,1
1070,0,0
1071,0,1
1072,1,1
1073,1,1
1074,1,1
1075,0,0
1076,0,1
1077,0,0
1078,1,1
1079,0,0
1080,1,1
1081,0,0
1082,1,1
1083,0,0
1084,1,1
1085,0,0
1086,0,0
1087,1,0
1088,1,0
1089,1,0
1090,0,1
1091,0,0
1092,0,0
1093,0,0
1094,1,1
1095,0,0
1096,1,1
1097,1,0
1098,0,0
1099,0,1
1100,0,0
1101,0,0
1102,0,0
1103,1,1
1104,0,1
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,1,1
1110,1,0
1111,1,0
1112,0,1
1113,0,0
1114,0,0
1115,0,0
1116,1,1
1117,0,0
1118,0,0
1119,0,0
1120,1,1
1121,0,1
1122,0,0
1123,0,0
1124,0,0
1125,1,0
1126,1,0
1127,0,0
1128,1,1
1129,0,0
1130,1,1
1131,1,1
1132,1,1
1133,0,0
1134,0,1
1135,1,1
1136,0,0
1137,1,1
1138,1,1
1139,0,0
1140,0,1
1141,0,0
1142,0,0
1143,0,1
1144,0,1
1145,0,1
1146,0,1
1147,0,1
1148,0,0
1149,0,1
1150,1,1
1151,0,0
1152,0,0
1153,0,0
1154,1,1
1155,0,1
1156,1,1
1157,0,0
1158,0,1
1159,0,0
1160,0,1
1161,0,1
1162,0,0
1163,0,1
1164,0,1
1165,0,0
1166,0,1
1167,0,0
1168,0,0
1169,0,1
1170,0,1
1171,0,1
1172,0,1
1173,0,1
1174,0,0
1175,0,0
1176,0,0
1177,1,1
1178,0,0
1179,0,0
1180,0,0
1181,0,1
1182,0,0
1183,0,1
1184,1,0
1185,0,1
1186,1,1
1187,0,0
1188,0,0
1189,0,1
1190,0,0
1191,0,1
1192,0,1
1193,0,0
1194,0,0
1195,1,1
1196,1,1
1197,0,0
1198,1,1
1199,1,1
1200,0,1
1201,0,1
1202,0,1
1203,0,1
1204,0,0
1205,0,1
1206,0,0
1207,0,1
1208,0,1
1209,0,0
1210,1,1
1211,0,0
1212,1,1
1213,0,1
1214,0,0
1215,0,0
1216,0,1
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,1,1
1222,0,0
1223,0,1
1224,1,1
1225,0,0
1226,0,0
1227,0,0
1228,0,1
1229,1,1
1230,0,1
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,1
1237,0,0
1238,0,0
1239,0,1
1240,0,0
1241,0,1
1242,0,1
1243,0,1
1244,0,1
1245,0,0
1246,0,0
1247,0,0
1248,0,1
1249,0,1
1250,0,0
1251,0,0
1252,1,1
1253,1,0
1254,0,0
1255,1,1
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,1,1
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,1,1
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,1,1
1274,1,1
1275,0,0
1276,0,0
1277,0,0
1278,1,1
1279,0,0
1280,0,0
1281,1,1
1282,0,0
1283,0,1
1284,0,1
1285,1,0
1286,1,0
1287,1,0
1288,0,1
1289,0,0
1290,0,0
1291,0,0
1292,0,1
1293,0,0
1294,0,0
1295,0,0
1296,1,1
1297,0,0
1298,0,0
1299,1,1
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,1,1
1305,0,1
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,1,1
1312,0,0
1313,1,0
1314,0,1
1315,0,0
1316,1,0
1317,1,1
1318,0,0
1319,1,1
1320,0,0
1321,1,1
1322,0,0
1323,0,0
1324,1,1
1325,1,0
1326,0,1
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,1,1
1333,1,1
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,1,1
1340,0,1
1341,0,0
1342,0,0
1343,1,1
1344,0,0
1345,0,0
1346,1,1
1347,1,1
1348,1,1
1349,0,0
1350,1,1
1351,0,0
1352,1,1
1353,1,1
1354,1,0
1355,0,1
1356,1,0
1357,0,1
1358,0,0
1359,1,0
1360,1,1
1361,0,0
1362,1,0
1363,0,0
1364,1,1
1365,1,1
1366,0,0
1367,0,0
1368,0,0
1369,0,1
1370,0,1
1371,1,0
1372,0,0
1373,0,0
1374,1,1
1375,0,0
1376,1,0
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,1
1383,0,0
1384,0,0
1385,1,0
1386,1,1
1387,0,0
1388,0,0
1389,0,0
1390,1,1
1391,0,0
1392,0,0
1393,1,0
1394,1,0
1395,0,0
1396,0,1
1397,1,0
1398,0,1
1399,0,0
1400,1,1
1401,0,0
1402,1,1
1403,0,0
1404,1,0
1405,1,0
1406,0,1
1407,0,1
1408,0,0
1409,1,1
1410,0,0
1411,0,0
1412,0,0
1413,0,1
1414,0,0
1415,1,0
1416,0,0
1417,0,0
1418,1,1
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,1,1
1426,0,0
1427,0,0
1428,1,1
1429,1,1
1430,0,0
1431,1,1
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,1,1
1438,0,0
1439,1,1
1440,1,1
1441,0,0
1442,1,1
1443,0,0
1444,0,0
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,1,1
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,1,1
1462,1,1
1463,1,1
1464,0,0
1465,0,0
1466,0,0
1467,1,1
1468,1,1
1469,0,0
1470,0,0
1471,0,0
1472,1,1
1473,0,0
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,0,0
1481,1,1
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,1,1
1487,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,0,0
1497,0,0
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,0,0
1503,0,0
1504,0,0
1505,1,1
1506,1,1
1507,0,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,1,1
1513,1,1
1514,1,1
1515,0,0
1516,1,1
1517,0,0
1518,1,1
1519,0,0
1520,1,1
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,1,1
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,1,1
1531,0,0
1532,0,0
1533,1,0
1534,0,0
1535,1,1
1536,0,0
1537,1,1
1538,0,0
1539,1,1
1540,1,1
1541,0,1
1542,0,0
1543,1,1
1544,1,1
1545,1,1
1546,0,1
1547,0,0
1548,1,1
1549,1,0
1550,0,0
1551,0,0
1552,0,1
1553,1,1
1554,0,0
1555,1,1
1556,1,1
1557,0,0
1558,1,1
1559,0,0
1560,0,0
1561,0,1
1562,1,1
1563,1,0
1564,0,0
1565,0,0
1566,0,0
1567,0,1
1568,0,0
1569,1,1
1570,0,0
1571,1,1
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,0,0
1583,0,1
1584,1,1
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,1,1
1595,0,0
1596,0,0
1597,0,0
1598,1,1
1599,1,1
1600,1,1
1601,0,0
1602,1,1
1603,1,1
1604,0,0
1605,1,1
1606,0,0
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,0,0
1612,1,1
1613,0,0
1614,0,1
1615,1,0
1616,0,1
1617,0,1
1618,0,1
1619,0,1
1620,0,0
1621,0,0
1622,1,1
1623,0,0
1624,0,0
1625,0,0
1626,1,1
1627,0,0
1628,1,1
1629,0,0
1630,0,0
1631,0,1
1632,0,1
1633,0,1
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,1,1
1639,1,1
1640,0,0
1641,1,1
1642,0,0
1643,0,1
1644,1,1
1645,1,1
1646,0,0
1647,0,1
1648,0,0
1649,0,0
1650,1,1
1651,0,0
1652,0,0
1653,1,1
1654,0,0
1655,1,1
1656,1,0
1657,0,0
1658,1,1
1659,1,1
1660,1,1
1661,0,0
1662,1,1
1663,0,0
1664,0,0
1665,1,0
1666,0,0
1667,1,1
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,1,1
1675,0,0
1676,0,0
1677,0,0
1678,1,1
1679,0,0
1680,1,1
1681,0,0
1682,1,1
1683,0,0
1684,1,1
1685,0,0
1686,0,0
1687,0,0
1688,1,1
1689,1,0
1690,1,1
1691,0,0
1692,1,1
1693,0,0
1694,0,0
1695,0,0
1696,1,1
1697,0,0
1698,0,0
1699,1,0
1700,0,0
1701,0,0
1702,0,1
1703,1,1
1704,0,1
1705,0,0
1706,0,0
1707,0,1
1708,1,1
1709,1,1
1710,0,0
1711,0,1
1712,1,1
1713,1,0
1714,0,0
1715,1,1
1716,0,0
1717,1,1
1718,1,0
1719,0,0
1720,1,0
1721,0,0
1722,1,0
1723,1,1
1724,0,0
1725,1,0
1726,0,0
1727,1,1
1728,1,0
1729,0,0
1730,0,1
1731,0,0
1732,1,0
1733,1,0
1734,1,0
1735,0,0
1736,1,1
1737,0,0
1738,1,1
1739,1,1
1740,0,0
1741,1,1
1742,0,0
1743,0,1
1744,1,0
1745,0,1
1746,0,0
1747,1,0
1748,0,0
1749,0,0
1750,1,1
1751,1,0
1752,1,1
1753,1,0
1754,0,1
1755,1,1
1756,0,0
1757,1,1
1758,1,0
1759,1,1
1760,1,1
1761,0,0
1762,0,0
1763,1,1
1764,1,1
1765,1,1
1766,0,0
1767,1,1
1768,0,0
1769,0,0
1770,0,0
1771,0,1
1772,0,0
1773,1,1
1774,1,1
1775,0,1
1776,0,0
1777,0,0
1778,1,1
1779,0,0
1780,0,1
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,0
1787,0,0
1788,1,1
1789,1,0
1790,1,1
1791,1,1
1792,1,1
1793,0,0
1794,1,1
1795,1,1
1796,1,0
1797,0,0
1798,1,1
1799,1,1
1800,0,0
1801,1,1
1802,1,1
1803,1,1
1804,0,0
1805,1,1
1806,1,1
1807,1,1
1808,0,0
1809,0,0
1810,1,1
1811,0,0
1812,0,0
1813,1,1
1814,0,1
1815,1,1
1816,0,0
1817,0,0
1818,0,0
1819,0,1
1820,1,0
1821,1,1
1822,1,0
1823,0,0
1824,0,0
1825,0,0
1826,1,1
1827,0,0
1828,0,0
1829,1,0
1830,1,1
1831,0,0
1832,1,1
1833,0,1
1834,0,1
1835,0,0
1836,1,1
1837,0,0
1838,0,0
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,0
1844,0,0
1845,1,1
1846,0,0
1847,1,1
1848,0,0
1849,1,1
1850,0,0
1851,1,0
1852,1,1
1853,1,0
1854,1,1
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,1,0
1860,1,1
1861,1,1
1862,1,1
1863,0,1
1864,1,0
1865,0,0
1866,0,0
1867,1,1
1868,1,1
1869,1,1
1870,0,0
1871,0,1
1872,0,0
1873,1,1
1874,1,1
1875,0,0
1876,1,1
1877,1,1
1878,1,1
1879,0,0
1880,0,0
1881,0,1
1882,1,1
1883,1,1
1884,1,1
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,1,1
1891,1,1
1892,0,0
1893,1,1
1894,0,0
1895,1,1
1896,0,0
1897,0,0
1898,1,1
1899,1,1
1900,0,1
1901,1,0
1902,1,1
1903,0,0
1904,0,0
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,0,0
1913,0,0
1914,0,1
1915,0,1
1916,0,0
1917,0,0
1918,0,1
1919,0,1
1920,0,0
1921,0,1
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,1
1927,0,1
1928,0,1
1929,0,1
1930,0,1
1931,0,1
1932,1,0
1933,0,0
1934,0,1
1935,0,1
1936,0,1
1937,1,1
1938,1,1
1939,1,1
1940,1,0
1941,0,0
1942,1,1
1943,0,0
1944,1,0
1945,1,1
1946,1,1
1947,1,0
1948,0,1
1949,0,1
1950,0,0
1951,1,1
1952,0,1
1953,1,1
1954,0,0
1955,0,0
1956,1,0
1957,0,0
1958,1,1
1959,1,1
1960,1,1
1961,0,0
1962,1,1
1963,1,1
1964,1,1
1965,0,0
1966,0,0
1967,0,0
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,0,0
1973,1,1
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,1,1
1982,0,0
1983,0,0
1984,1,1
1985,1,1
1986,0,0
1987,1,1
1988,0,1
1989,0,1
1990,1,1
1991,1,1
1992,0,1
1993,0,0
1994,0,0
1995,0,0
1996,1,1
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,1,1
2003,1,1
2004,0,0
2005,0,0
2006,0,0
2007,0,1
2008,0,1
2009,1,1
2010,1,1
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,1,1
2017,0,0
2018,0,0
2019,0,0
2020,1,1
2021,0,0
2022,1,1
2023,0,0
2024,1,1
2025,0,0
2026,0,0
2027,0,0
2028,1,1
2029,1,1
2030,0,0
2031,0,0
2032,0,0
2033,1,1
2034,0,0
2035,1,1
2036,0,0
2037,1,1
2038,0,0
2039,0,1
2040,1,1
2041,0,1
2042,0,0
2043,0,0
2044,0,0
2045,1,1
2046,1,1
2047,1,1
2048,0,0
2049,1,1
2050,0,0
2051,0,0
2052,0,0
2053,1,1
2054,0,0
2055,1,1
2056,0,0
2057,1,1
2058,1,1
2059,0,0
2060,0,1
2061,1,1
2062,0,0
2063,1,0
2064,0,0
2065,1,1
2066,1,1
2067,1,1
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,1,1
2075,1,1
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,1,1
2081,1,1
2082,0,0
2083,1,1
2084,0,0
2085,1,1
2086,0,0
2087,1,1
2088,0,0
2089,0,0
2090,0,0
2091,1,1
2092,0,0
2093,0,0
2094,0,0
2095,1,1
2096,0,0
2097,0,0
2098,1,1
2099,1,0
2100,0,0
2101,0,0
2102,1,1
2103,1,1
2104,0,0
2105,1,1
2106,1,1
2107,0,0
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2112,0,0
2113,0,0
2114,0,0
2115,1,1
2116,0,0
2117,0,0
2118,0,0
2119,1,1
2120,0,0
2121,1,1
2122,1,1
2123,1,1
2124,0,0
2125,0,0
2126,0,0
2127,1,1
2128,0,0
2129,0,0
2130,0,0
2131,1,1
2132,0,0
2133,1,1
2134,0,1
2135,1,1
2136,0,0
2137,1,1
2138,0,0
2139,1,1
